GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Proyecto-ejb,Modify.facade,ModifyFacade,28,0,0,0,7,0,6,0,6,0
Proyecto-ejb,Group,GroupUser_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Group,GroupIndustrial,71,32,3,1,26,14,12,8,10,8
Proyecto-ejb,Group,GroupIndustrial_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Group,GroupUser,12,31,0,0,5,14,1,9,1,9
Proyecto-ejb,User,Career,32,28,3,1,9,13,4,7,2,7
Proyecto-ejb,User,Career_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,User,User_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,User,RolUser,49,28,3,1,10,13,5,7,3,7
Proyecto-ejb,User,RolUser_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,User,User,39,91,7,1,11,38,7,19,3,19
Proyecto-ejb,Supply,Measure_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Supply,Supply,113,119,4,2,39,47,11,23,8,23
Proyecto-ejb,Supply,Supply_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Supply,Measure,23,53,3,1,4,18,3,9,1,9
Proyecto-ejb,Group.repository,GroupUserRepository,52,14,0,0,12,4,4,3,4,3
Proyecto-ejb,Group.repository,GroupRepository,0,23,0,0,0,6,0,4,0,4
Proyecto-ejb,Inventory.repository,InventoryRepository,240,0,16,0,47,0,20,0,12,0
Proyecto-ejb,Supply.exception,MandatoryAttributeSupplyException,7,0,0,0,4,0,2,0,2,0
Proyecto-ejb,Supply.repository,MeasureRepository,62,31,4,0,12,10,5,3,3,3
Proyecto-ejb,Supply.repository,ExpirationDateFilter,34,0,0,0,2,0,1,0,1,0
Proyecto-ejb,Supply.repository,SupplyRepository,171,0,18,0,28,0,14,0,5,0
Proyecto-ejb,Supply.repository,AvailabilityFilter,34,0,0,0,2,0,1,0,1,0
Proyecto-ejb,Production.exceptions,MandatoryAttributeProductionException,3,4,0,0,2,2,1,1,1,1
Proyecto-ejb,Design,DesignData_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Design,Design_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Design,Design,71,20,8,4,21,6,17,2,11,2
Proyecto-ejb,Design,DesignData,107,0,12,0,34,0,22,0,16,0
Proyecto-ejb,Production.repository,StepRepository,8,46,0,0,3,11,1,5,1,5
Proyecto-ejb,Production.repository,ProductionRepository,303,28,26,0,56,8,22,4,9,4
Proyecto-ejb,Production.repository,ProductRepository,66,27,4,0,11,8,4,4,2,4
Proyecto-ejb,Production.repository,CommentaryRepository,0,52,0,0,0,15,0,5,0,5
Proyecto-ejb,Production.repository,NecessarySupplyRepository,5,68,0,0,1,19,1,6,1,6
Proyecto-ejb,Production.repository,StageRepository,5,45,0,0,1,13,1,5,1,5
Proyecto-ejb,Production.repository,DesignRepository,114,0,6,0,19,0,9,0,6,0
Proyecto-ejb,User.exception,UserException,3,4,0,0,2,2,1,1,1,1
Proyecto-ejb,Production,Stage,13,43,0,0,6,19,3,10,3,10
Proyecto-ejb,Production,Product_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Production,Commentary,38,29,3,1,12,13,5,8,3,8
Proyecto-ejb,Production,Step_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Production,ExtraCost_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Production,Stage_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Production,Production_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Production,ExtraCost,49,0,0,0,22,0,11,0,11,0
Proyecto-ejb,Production,Production,108,85,9,7,36,31,28,17,22,15
Proyecto-ejb,Production,NecessarySupply,52,22,3,1,18,10,9,6,7,6
Proyecto-ejb,Production,NecessarySupply_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Production,Step,40,43,2,0,14,19,6,10,5,10
Proyecto-ejb,Production,Product,25,59,1,3,8,24,6,11,5,10
Proyecto-ejb,Production,Commentary_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,User.service,RolUserService,0,41,0,4,0,12,0,6,0,4
Proyecto-ejb,User.service,UserService,206,130,16,12,36,35,18,8,6,6
Proyecto-ejb,User.service,CareerService,0,41,0,4,0,12,0,6,0,4
Proyecto-ejb,Inventory.facade,Inventory,59,0,2,0,12,0,10,0,9,0
Proyecto-ejb,Supply.facade,SupplyFacade,56,0,0,0,12,0,10,0,10,0
Proyecto-ejb,Group.facade,GroupFacade,125,0,6,0,28,0,20,0,17,0
Proyecto-ejb,Production.service,CommentaryService,5,34,2,6,1,11,2,6,0,4
Proyecto-ejb,Production.service,ProductionService,185,46,29,7,39,13,19,7,4,4
Proyecto-ejb,Production.service,NecessarySupplyService,5,26,1,3,1,9,1,5,0,4
Proyecto-ejb,Production.service,ProductService,5,47,3,7,1,12,3,6,0,4
Proyecto-ejb,Production.service,StepService,62,45,13,3,16,14,10,3,2,3
Proyecto-ejb,Production.service,StageService,0,30,0,4,0,9,0,5,0,3
Proyecto-ejb,Production.service,DesignService,65,0,6,0,18,0,7,0,4,0
Proyecto-ejb,User.repository,UserRepository,46,116,7,9,4,24,6,8,1,5
Proyecto-ejb,User.repository,CareerRepository,43,79,3,5,10,15,4,6,2,4
Proyecto-ejb,User.repository,RolUserRepository,60,79,3,5,15,15,5,6,3,4
Proyecto-ejb,Modify,ModifySupply_,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,Modify,ModifySupply,128,50,7,1,31,22,9,14,5,14
Proyecto-ejb,Modify,ModificationType,33,0,2,0,6,0,3,0,2,0
Proyecto-ejb,Modify.repository,ModifySupplyRepository,61,48,4,0,11,12,4,6,2,6
Proyecto-ejb,Modify.service,ModifySupplyService,0,13,0,0,0,5,0,3,0,3
Proyecto-ejb,Inventory.objects,ProductionUnits,23,0,0,0,10,0,5,0,5,0
Proyecto-ejb,Inventory.objects,DesignUnits,26,0,0,0,12,0,6,0,6,0
Proyecto-ejb,Inventory.objects,SupplyQuantity,26,0,0,0,12,0,6,0,6,0
Proyecto-ejb,User.facade,UserFacade,89,49,0,0,20,15,15,11,15,11
Proyecto-ejb,Supply.service,SupplyServices,233,0,32,0,54,0,26,0,10,0
Proyecto-ejb,Production.facade,ProductionFacade,161,0,0,0,47,0,30,0,30,0
Proyecto-ejb,Production.facade,ProductFacade,32,0,0,0,9,0,7,0,7,0
Proyecto-ejb,config,Constants,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,config,SecurityConstants,3,0,0,0,1,0,1,0,1,0
Proyecto-ejb,config,ApplicationConfig,18,0,0,0,2,0,2,0,2,0
Proyecto-ejb,Group.service,GroupUserService,3,33,0,0,2,10,0,5,0,5
Proyecto-ejb,Group.service,GroupService,0,35,2,6,0,10,2,6,0,4
